country,year_1914,year_1915,year_1916,year_1917,year_1918,year_1919,year_1920,year_1921,year_1922,year_1923,year_1924,year_1925,year_1926,year_1927,year_1928,year_1929,year_1930,year_1931,year_1932,year_1933,year_1934,year_1935,year_1936,year_1937,year_1938,year_1939,year_1940,year_1941,year_1942,year_1943,year_1944,year_1945,year_1946,year_1947,year_1948,year_1949,year_1950,year_1951,year_1952,year_1953,year_1954,year_1955
Afghanistan,27.04288,27.03263333,27.02238667,27.012140000000002,7.04506271,26.99164667,26.9814,26.97115333,26.96090667,26.95066,26.94041333,26.93016667,26.91992,26.90967333,26.89942667,26.88918,26.87893333,26.86868667,26.85844,26.84819333,26.83794667,26.8277,26.81745333,26.80720667,26.79696,26.78671333,26.77646667,26.76622,26.75597333,26.74572667,26.73548,26.72523333,26.71498667,26.70474,26.69449333,26.68424667,26.674,26.932,27.448,27.964000000000002,28.48,28.995
Albania,35.4,35.4,35.4,35.4,19.42793192,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,36.29480952,37.18961905,38.08442857,38.979238099999996,39.87404762,40.76885714,41.66366667,42.55847619,43.45328571,43.0,42.0,41.5,40.0,37.0,34.0,47.0,50.0,51.50657143,52.40138095,53.29619048,54.191,54.398999999999994,54.876000000000005,55.471000000000004,56.184,57.012
Algeria,29.1606,28.6572,28.28783692,28.28783692,22.05666781,28.28783692,27.5,27.5,27.215999999999998,29.624000000000002,30.968000000000004,31.64,30.968000000000004,26.488000000000003,29.791999999999998,29.96,31.136,29.176,30.397,31.521,30.935,32.596,33.696,31.919,31.296999999999997,33.36,33.72,32.09424196,31.45652951,27.18079998,32.09424196,30.0,32.0,35.0,37.8,39.9445,42.089,42.283,42.678000000000004,43.081,43.493,43.913999999999994
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,26.98,26.98,26.98,26.98,10.43427281,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,27.2029,27.4258,27.6487,27.8716,28.0945,28.3174,28.5403,28.7632,28.9861,29.209,29.406999999999996,29.804000000000002,30.201,30.599,30.997
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,33.536,33.536,33.536,33.536,21.750121300000004,33.536,33.536,33.536,34.36358621,35.19117241,36.01875862,36.84634483,37.67393103,38.50151724,39.32910345,40.15668966,40.98427586,41.81186207,42.63944828,43.46703448,44.29462069,45.122206899999995,45.9497931,46.77737931,47.60496552,48.43255172,49.26013793,50.08772414,50.91531034,51.74289655,52.57048276,53.39806897,54.22565517,55.05324138,55.88082759,56.70841379,57.536,57.786,58.284,58.778999999999996,59.271,59.75899999999999
Argentina,45.66,46.2,47.0,47.8,41.76362058,49.4,50.2,50.68,51.16,51.64,52.12,52.6,52.94,53.28,53.62,53.96,54.3,54.3,54.3,54.3,54.3,54.3,55.26,56.22,57.18,58.14,59.1,59.68,60.26,60.84,61.42,62.0,61.8836,61.7672,61.6508,61.5344,61.418,61.728,62.32,62.855,63.331,63.748999999999995
Armenia,39.195,38.795,38.795,35.795,27.0,37.0,28.0,38.0,39.0,39.865,42.365,41.465,44.665,44.00038814,45.50837427,44.26585797,43.58385174,42.0,39.5,33.0,45.94662426,47.50397279,49.17307428,48.18166569,49.86628107,52.265,49.795,28.0,24.5,22.5,30.0,39.5,56.795,48.795,56.865,59.665,61.965,62.178000000000004,62.602,63.023999999999994,63.446000000000005,63.86600000000001
Aruba,34.419000000000004,34.419000000000004,34.419000000000004,34.419000000000004,22.32280013,34.419000000000004,34.419000000000004,34.419000000000004,35.24658621,36.07417241,36.90175862,37.72934483,38.55693103,39.38451724,40.21210345,41.03968966,41.86727586,42.69486207,43.52244828,44.35003448,45.17762069,46.0052069,46.8327931,47.66037931,48.48796552,49.31555172,50.14313793,50.97072414,51.79831034,52.62589655,53.45348276,54.28106897,55.10865517,55.93624138,56.76382759,57.59141379,58.419,58.961999999999996,60.01,60.98,61.873000000000005,62.687
Australia,57.3354902,57.86470588,58.39392157,58.92313725,54.80239165,59.98156863,60.51078431,61.04,62.89,61.73,62.53,63.22,62.94,62.91,62.96,63.15,64.96,65.39,65.69,65.52,64.88,65.15,65.27,65.83,65.87,65.82,66.26,66.14,65.88,66.4,68.03,68.46,67.98,68.59,68.51,69.13,69.02,68.72,69.12,69.7,69.85,70.17
Austria,46.8028,47.3704,47.938,48.5056,32.43309186,49.6408,50.2084,50.776,51.3436,51.9112,52.4788,53.0464,53.614,54.1816,54.7492,55.3168,55.8844,56.452,56.755625,57.05925,57.362875,57.6665,57.970125,58.27375,58.577375,58.1,57.8,56.5,54.1,50.2,39.1,31.4,56.0,61.31,63.24,63.43,64.88,65.26,66.8,67.29,67.32,67.6
Azerbaijan,34.365,33.965,33.965,30.965,22.0,32.0,30.0,33.0,34.0,35.035,37.535,36.635,39.835,39.17038814,40.67837427,39.43585797,38.75385174,37.0,34.5,27.0,41.11662426,42.67397279,44.34307428,43.35166569,45.03628107,47.435,44.965,30.3,26.8,24.8,32.0,42.0,51.965,43.965,52.035,54.835,57.135,57.342,57.754,58.166000000000004,58.576,58.985
Bahamas,35.179,35.179,35.179,35.179,22.81570602,35.179,35.179,35.179,36.00658621,36.83417241,37.66175862,38.48934483,39.31693103,40.14451724,40.97210345,41.79968966,42.62727586,43.45486207,44.28244828,45.11003448,45.93762069,46.765206899999995,47.5927931,48.42037931,49.24796552,50.07555172,50.90313793,51.73072414,52.55831034,53.38589655,54.21348276,55.04106897,55.86865517,56.69624138,57.52382759,58.35141379,59.178999999999995,59.395,59.824,60.242,60.648999999999994,61.047
Bahrain,30.3,30.3,30.3,30.3,25.11958228,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,31.02426667,31.74853333,32.4728,33.19706667,33.92133333,34.6456,35.36986667,36.09413333,36.8184,37.54266667,38.26693333,38.9912,39.71546667,40.43973333,41.163999999999994,41.583,42.458999999999996,43.406000000000006,44.425,45.515
Bangladesh,22.86,23.03,23.2,23.37,13.05215362,23.71,23.88,24.05,24.22,24.39,24.56,24.73,24.9,25.64753197,26.39506394,27.14259592,27.89012789,28.63765986,29.38519183,30.1327238,30.88025578,31.62778775,32.37531972,33.12285169,33.87038366,34.61791564,35.36544761,36.11297958,33.81359268,23.54752612,25.98982141,37.07593605,43.0,37.07593605,38.56872903,42.0,42.875,43.038000000000004,43.376000000000005,43.739,44.126999999999995,44.541000000000004
Barbados,32.124,32.124,32.124,32.124,20.83435403,32.124,32.124,32.124,32.95158621,33.77917241,34.60675862,35.43434483,36.26193103,37.08951724,37.91710345,38.74468966,39.57227586,40.39986207,41.22744828,42.05503448,42.88262069,43.710206899999996,44.5377931,45.36537931,46.19296552,47.02055172,47.84813793,48.67572414,49.50331034,50.33089655,51.15848276,51.98606897,52.81365517,53.64124138,54.46882759,55.29641379,56.123999999999995,56.4,56.95,57.49100000000001,58.023,58.547
Belarus,42.922,37.372,37.372,35.372,31.372,33.372,30.421999999999997,33.722,34.622,43.522,46.022,45.122,48.321999999999996,47.422,49.022,47.122,47.071999999999996,48.071999999999996,39.321999999999996,26.0,42.122,51.972,52.672,51.422,52.672,52.472,52.272,20.0,15.0,14.0,21.0,30.0,57.672,47.622,60.272,63.071999999999996,65.02199999999999,65.247,65.692,66.125,66.548,66.958
Belgium,42.0,40.0,42.0,43.0,34.9423694,49.86,53.66,54.75,55.15,56.77,57.51,57.16,56.97,57.2,57.53,55.07,57.17,58.51,58.59,58.76,60.42,60.01,60.01,60.0,60.15,60.01,55.96,58.95,59.2,60.39,56.94,58.39,61.92,63.46,64.98,65.48,66.35,66.8,68.0,68.37,68.63,68.58
Belize,28.75,29.3125,29.875,30.4375,26.90723923,31.5625,32.125,32.6875,33.25,33.8125,34.375,34.9375,35.5,36.0625,36.625,37.1875,37.75,38.3125,38.875,39.4375,40.0,40.925375,41.85075,42.776125,43.7015,44.626875,45.55225,46.477625,47.403,48.328375,49.25375,50.179125,51.1045,52.029875,52.95525,53.880625,54.806000000000004,55.086000000000006,55.644,56.196999999999996,56.745,57.288999999999994
Benin,31.0,31.0,31.0,31.0,11.98897173,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.28266667,31.56533333,31.848000000000003,32.13066667,32.41333333,32.696,32.955,33.467,33.971,34.465,34.949
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,28.799,28.799,28.799,28.799,18.45509833,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.799,28.975,29.331,29.694000000000003,30.064,30.441
Bolivia,33.0,33.0,33.0,33.0,29.17253042,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.6845,34.369,35.0535,35.738,36.4225,37.107,37.7915,38.476,39.1605,39.845,39.988,40.274,40.564,40.856,41.15
Bosnia and Herzegovina,35.1,35.1,35.1,35.1,19.26328843,35.1,35.1,35.64406667,36.18813333,36.7322,37.27626667,37.82033333,38.3644,38.90846667,39.45253333,39.9966,40.54066667,41.08473333,41.6288,42.17286667,42.71693333,43.261,43.80506667,44.34913333,44.8932,45.43726667,45.98133333,31.36507937,27.52380952,23.80952381,21.77777778,25.904761899999997,41.0,49.0,50.0,50.7,51.422,52.013000000000005,53.165,54.25899999999999,55.297,56.277
Botswana,33.6,33.6,33.6,33.6,10.9083229,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,36.2458,38.8916,41.5374,44.1832,46.82899999999999,47.037,47.451,47.863,48.273999999999994,48.684
Brazil,31.977959999999996,31.97776667,31.97757333,31.97738,26.97819043,31.97699333,31.9768,31.97912,31.981440000000003,31.983759999999997,31.986079999999998,31.9884,31.99072,31.99304,31.995359999999998,31.99768,32.0,32.464071999999994,32.928144,33.392216,33.856288,34.32036,34.784432,35.248504,35.712576,36.176648,36.64072,37.772576,38.904432,40.036288,41.168144,42.3,43.848,45.396,46.943999999999996,48.492,50.04,50.28,50.763000000000005,51.248000000000005,51.736999999999995,52.23
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,31.31015385,32.01353846,32.71692308,33.42030769,27.70640822,34.82707692,35.53046154,36.23384615,36.93723077,37.64061538,38.344,39.04738462,39.75076923,40.45415385,41.15753846,41.86092308,42.56430769,43.26769231,43.97107692,44.67446154,45.37784615,46.08123077,46.78461538,47.488,48.19138462,48.89476923,49.59815385,50.30153846,51.00492308,51.70830769,52.41169231,53.11507692,53.81846154,54.52184615,55.22523077,55.92861538,56.632,56.934,57.54,58.148,58.76,59.373000000000005
Bulgaria,43.95,44.02222222,44.09444444,44.16666667,33.71592767,44.31111111,44.38333333,44.45555556,44.52777778,44.6,44.83333333,45.06666667,45.3,46.05,46.8,47.55,48.3,48.8,49.3,49.8,50.3,50.8,51.3,51.8,52.028,52.256,52.483999999999995,52.711999999999996,52.0,51.5,50.0,52.0,53.6,54.08,55.79,57.92,61.39,60.63,59.6,64.14,64.4,64.81
Burkina Faso,29.2,29.2,29.2,29.2,11.29283788,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.3564,29.5128,29.6692,29.8256,29.982,30.224,30.706999999999997,31.184,31.658,32.126999999999995
Burundi,31.5,31.5,31.5,31.5,12.18234224,31.5,31.5,28.0,24.5,31.5,31.5,28.0,26.0,24.5,26.0,26.0,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,30.1,17.5,31.5,32.8852,34.2704,35.6556,37.0408,38.426,38.578,38.881,39.183,39.483000000000004,39.783
Cambodia,35.0,35.0,35.0,35.0,22.42884966,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,33.6,33.5,33.4,31.5,28.0,35.0,36.19475,37.3895,38.58425,39.779,39.912,40.161,40.376999999999995,40.56,40.711
Cameroon,28.75,28.75,28.75,28.75,5.661210662,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,30.5738,32.3976,34.2214,36.0452,37.869,38.029,38.358000000000004,38.703,39.065,39.444
Canada,53.863448,54.314384,54.765319999999996,55.21625600000001,47.16996724,56.118128000000006,56.569064000000004,57.02,57.02,57.02,58.83,59.31,57.99,58.68,58.57,57.97,58.95,60.36,61.43,62.36,62.77,62.49,62.72,61.35,63.31,63.74,64.01,63.76,64.7,64.61,65.35,66.33,66.53,66.78,67.33,67.65,68.28,68.55,68.75,69.13,69.99,70.05
Cape Verde,33.8,33.8,33.8,33.8,13.07184659,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,34.7334,35.6668,36.6002,37.5336,38.467,39.4004,40.3338,41.2672,42.2006,43.13399999999999,44.0674,45.0008,45.9342,46.8676,47.801,47.865,47.996,48.13,48.266000000000005,48.403999999999996
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,30.0,30.0,30.0,30.0,11.602230699999998,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.6525,31.305,31.9575,32.61,32.818000000000005,33.233000000000004,33.646,34.056999999999995,34.465
Chad,30.9,30.9,30.9,30.9,18.09718107,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,31.831,32.762,33.693000000000005,34.624,35.555,35.68,35.931999999999995,36.186,36.444,36.704
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.516,68.714,69.09,69.425,69.72,69.97399999999999
Chile,32.02,32.08,32.14,32.2,28.27467288,31.96,31.84,31.72,31.6,32.68,33.76,34.84,35.92,37.0,37.34,37.68,38.02,38.36,38.7,38.78,38.86,38.94,39.02,39.1,40.08,41.06,42.04,43.02,44.0,44.78,45.56,46.34,47.12,47.9,50.04533333,52.19066667,54.336000000000006,54.445,54.669,54.909,55.162,55.431000000000004
China,32.0,32.0,32.0,32.0,22.40952077,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.36,25.65,33.08,29.85,33.8,34.2,34.6,35.0,35.4,35.8,36.2,34.0,33.86343174,34.11343174,34.36343174,34.0,32.0,29.0,35.0,37.0,38.5,39.6,40.1,40.6,41.58988,42.57976,43.56964,44.55952,46.4656,48.02216
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,32.0,32.0,32.0,32.0,28.279749100000004,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.57515,33.1503,33.72545,34.3006,34.87575,35.4509,36.02605,36.6012,37.47673333,38.35226667,39.2278,40.10333333,40.97886667,41.8544,42.94283333,44.03126667,45.1197,46.20813333,47.29656667,48.385,48.989,50.157,51.246,52.256,53.187
Comoros,32.1,32.1,32.1,32.1,12.41438685,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,33.7,35.3,36.9,38.5,40.1,40.249,40.553000000000004,40.872,41.20399999999999,41.55
"Congo, Dem. Rep.",31.6,31.6,31.6,31.6,9.053551581,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,32.2742,32.9484,33.6226,34.2968,34.971,35.6452,36.3194,36.9936,37.6678,38.342,38.531,38.899,39.244,39.568000000000005,39.869
"Congo, Rep.",32.7,32.7,32.7,32.7,12.64643147,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,34.485,36.27,38.055,39.84,41.625,42.013000000000005,42.784,43.548,44.303999999999995,45.052
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,35.1,35.1,35.1,35.1,31.02896418,35.1,35.1,35.81,36.52,37.23,37.94,38.65,39.36,40.07,40.78,41.49,42.2,42.67,43.14,43.61,44.08,44.55,45.02,45.49,45.96,46.43,46.9,47.8214,48.7428,49.6642,50.5856,51.507,52.4284,53.3498,54.2712,55.1926,56.114,56.4,56.971000000000004,57.545,58.122,58.7
Cote d'Ivoire,31.156,31.156,31.156,31.156,12.04930333,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.156,31.384,31.858,32.371,32.921,33.51
Croatia,36.1,36.1,36.1,36.1,14.01809221,36.1,36.1,36.90503333,37.71006667,38.5151,39.32013333,40.12516667,40.9302,41.73523333,42.54026667,43.3453,44.15033333,44.95536667,45.7604,46.56543333,47.37046667,48.1755,48.98053333,49.78556667,50.5906,51.39563333,52.20066667,41.67247387,38.20557491,35.71428571,34.14634146,36.79442509,50.1,57.0,58.5,59.4,60.251000000000005,60.51,61.023999999999994,61.526,62.019,62.5
Cuba,36.076256,36.29048,36.5088,36.72712,23.81975534,37.163759999999996,37.38208,37.657696,37.933312,38.208928,38.484544,38.76016,39.307184,39.854208,40.401232,40.948256,41.49528,42.110528,42.725776,43.341024,43.956272,44.57152,45.151536,45.731552,46.311568,46.891584,47.4716,48.163472,48.855344,49.547216,50.239088,50.93096,52.389768,53.848576,55.307384,56.766192000000004,58.225,58.519,59.107,59.695,60.283,60.87
Cyprus,47.2176,47.464,47.56399999999999,47.663999999999994,26.15855782,47.864,47.964,48.06399999999999,48.163999999999994,48.263999999999996,48.364,48.464,48.464,48.464,48.464,48.464,48.464,48.464,48.464,48.464,48.464,48.464,48.464,48.464,49.29733333,50.13066667,50.964,51.79733333,52.63066667,53.464,55.23142857,56.99885714,58.76628571,60.53371429,62.30114286,64.06857143,65.836,66.066,66.518,66.956,67.378,67.786
Czech Rep.,46.56112,47.1232,47.68528,48.24736,35.74252339,49.371520000000004,49.9336,50.49568,51.057759999999995,51.61984,52.18192,52.744,53.30608,53.868159999999996,54.430240000000005,54.99231999999999,55.5544,55.96834286,56.38228571,56.79622857,57.21017143,57.62411429,58.03805714,58.452,58.91184615,59.22030769,59.0,58.7,56.8,52.0,46.9,44.9,58.0,62.0,63.0,64.0,64.43,65.25,66.87,67.56,68.05,68.97
Denmark,58.53,58.46,56.97,57.31,56.25,57.0,57.55,61.78,60.65,61.22,61.19,61.96,61.71,61.24,61.93,62.0,62.31,61.89,62.74,63.66,64.15,62.92,63.5,63.98,64.99,65.83,66.27,66.02,67.16,67.46,66.41,66.09,67.24,68.54,70.12,70.15,70.33,70.93,70.78,71.15,71.35,71.92
Djibouti,29.9,29.9,29.9,29.9,11.563556599999998,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,31.995,34.09,36.185,38.28,40.375,40.531,40.853,41.193999999999996,41.555,41.934
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
