country,year_1914,year_1915,year_1916,year_1917,year_1918,year_1919,year_1920,year_1921,year_1922,year_1923,year_1924,year_1925,year_1926,year_1927,year_1928,year_1929,year_1930,year_1931,year_1932,year_1933,year_1934,year_1935,year_1936,year_1937,year_1938,year_1939,year_1940,year_1941,year_1942,year_1943,year_1944,year_1945,year_1946,year_1947,year_1948,year_1949,year_1950,year_1951,year_1952,year_1953,year_1954,year_1955
Lebanon,29.7,29.7,29.7,29.7,24.62216481,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,32.6886,35.6772,38.6658,41.6544,44.643,47.6316,50.6202,53.6088,56.5974,59.586000000000006,59.81399999999999,60.261,60.693000000000005,61.108000000000004,61.507
Lesotho,32.8,32.8,32.8,32.8,12.68510557,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,34.4438,36.0876,37.7314,39.3752,41.019,41.299,41.864,42.442,43.034,43.637
Liberia,31.1,31.1,31.1,31.1,12.02764583,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.418000000000003,31.736,32.054,32.372,32.69,32.801,33.02,33.232,33.437,33.637
Libya,33.1,33.1,33.1,33.1,25.33110994,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,32.8,31.0,30.1,30.0,30.2,32.5,34.0,34.81775,35.6355,36.45325,37.271,36.98,36.538000000000004,36.38,36.506,36.914
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,45.7,39.5,39.4,39.0,34.5,39.0,43.0,49.092,49.443999999999996,49.79600000000001,50.148,50.5,51.0224,51.5448,52.0672,52.5896,53.111999999999995,53.6344,54.1568,54.6792,55.2016,55.724,56.2464,56.7688,57.2912,55.0,51.0,12.0,46.0,44.4,27.0,40.0,52.5,45.5,58.0,60.5,63.56,63.871,64.492,65.111,65.72800000000001,66.342
Luxembourg,50.0696,51.4688,50.1152,48.0472,42.3344,44.6784,54.6224,56.2056,55.2664,54.684,56.7616,54.7888,53.4056,55.8592,55.352,52.7032,56.7984,57.5888,56.6616,58.3152,59.9032,59.1008,61.2008,61.06399999999999,59.2032,60.352,61.9472,59.9912,58.3328,54.32,47.836000000000006,49.4008,61.6128,63.0568,64.4936,64.84,65.248,65.42,65.76100000000001,66.092,66.415,66.73
"Macao, China",34.7,34.7,34.7,34.7,22.23660238,34.7,34.7,35.5429,36.3858,37.2287,38.0716,38.9145,39.7574,40.6003,41.4432,42.2861,43.129,43.9719,44.8148,45.6577,46.5006,47.3435,48.1864,49.0293,49.8722,50.7151,51.558,52.4009,53.2438,54.0867,54.9296,55.7725,56.6154,57.4583,58.3012,59.1441,59.986999999999995,60.254,60.786,61.316,61.843,62.368
"Macedonia, FYR",36.1,36.1,36.1,36.1,19.81210006,36.1,36.1,36.62784383,37.15568765,37.68353148,38.21137531,38.73921913,39.26706296,39.79490679,40.32275062,40.85059444,41.37843827,41.9062821,42.43412592,42.96196975,43.48981358,44.0176574,44.54550123,45.07334506,45.60118889,46.12903271,46.65687654,46.0,44.625,43.36538462,42.21538462,42.18461538,48.0,50.5,51.5,52.3,53.042,53.527,54.477,55.386,56.251999999999995,57.076
Madagascar,30.5,30.5,30.5,30.5,12.7142916,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,31.4698,32.4396,33.4094,34.3792,35.349000000000004,35.591,36.076,36.561,37.047,37.533
Malawi,30.3,30.3,30.3,30.3,11.71825301,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,31.4448,32.5896,33.7344,34.8792,36.024,36.091,36.232,36.39,36.563,36.751999999999995
Malaysia,30.6,30.6,30.6,30.6,19.60922285,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,31.7443,32.8886,34.0329,35.1772,36.3215,37.4658,38.6101,39.7544,40.8987,42.043,41.8,36.1,38.5,38.3,38.1,45.0,48.0,50.5,52.0,53.486000000000004,53.816,54.472,55.122,55.765,56.402
Maldives,32.647,32.647,32.647,32.647,10.5989291,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.647,32.719,32.887,33.099000000000004,33.355,33.656
Mali,26.408,26.408,26.408,26.408,10.21305695,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.408,26.563000000000002,26.855999999999998,27.116999999999997,27.345,27.54
Malta,48.55307692,49.02576923,49.49846154,49.97115385,47.1372566,50.91653846,51.38923077,51.86192308,52.33461538,52.80730769,53.28,53.75269231,54.22538462,54.69807692,55.17076923,55.64346154,56.11615385,56.58884615,57.06153846,57.53423077,58.00692308,58.47961538,58.60971154,58.73980769,58.86990385,59.0,57.5,53.0,56.0,61.0,62.5,63.20653846,63.67923077,64.15192308,64.62461538,65.09730769,65.57,65.622,65.738,65.883,66.054,66.253
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,30.153000000000002,30.153000000000002,30.153000000000002,30.153000000000002,19.55604149,30.153000000000002,30.153000000000002,30.153000000000002,30.98058621,31.80817241,32.63575862,33.46334483,34.29093103,35.11851724,35.94610345,36.77368966,37.60127586,38.42886207,39.25644828,40.08403448,40.91162069,41.7392069,42.566793100000005,43.39437931,44.22196552,45.04955172,45.87713793,46.70472414,47.53231034,48.35989655,49.18748276,50.01506897,50.84265517,51.67024138,52.49782759,53.32541379,54.153,54.513999999999996,55.228,55.927,56.611000000000004,57.278999999999996
Mauritania,32.0,32.0,32.0,32.0,12.37571275,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.089,34.178000000000004,35.266999999999996,36.356,37.445,37.72,38.28,38.863,39.47,40.099000000000004
Mauritius,30.53967429,28.50349281,32.62329601,30.72346315,29.54831247,12.0,31.18778883,23.87965007,28.41811047,34.02265529,34.849076399999994,38.82353499,37.45074619,37.67612613,34.33024124,31.849657699999998,27.66108729,24.75497886,29.90502824,35.26978452,37.00402293,36.12649879,36.23504102,33.71782518,32.62329601,34.53684187,37.22671448,37.11520169,33.31562928,36.78266354,35.48203935,27.08626126,33.01713386,38.6176,41.77306667,44.92853333,48.083999999999996,48.595,49.636,50.711000000000006,51.82,52.961999999999996
Mayotte,32.5,32.5,32.5,32.5,12.56908326,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,34.9418,37.3836,39.8254,42.2672,44.708999999999996,45.375,46.677,47.923,49.111000000000004,50.24100000000001
Mexico,29.14,29.5725,30.005,30.4375,18.18642435,31.3025,31.735,32.1675,32.6,33.5,32.8,32.1,34.2,40.3,34.5,35.4,36.2,37.7,38.4,37.3,38.2,40.4,38.3,36.8,39.4,45.5,39.2,42.6,39.8,42.8,43.2,44.2,44.8,46.3,48.3,45.8,48.556000000000004,49.115,50.21,51.254,52.247,53.19
"Micronesia, Fed. Sts.",26.7,26.7,26.7,26.7,8.668220878,26.7,26.7,26.7,26.7,26.7,26.7,26.7,27.783040000000003,28.86608,29.94912,31.032159999999998,32.1152,33.198240000000006,34.281279999999995,35.36432,36.447359999999996,37.5304,38.613440000000004,39.69648,40.77952,41.862559999999995,42.9456,44.02864,43.0,37.0,28.0,45.0,48.0,50.0,51.6,52.7,53.776,53.976000000000006,54.376000000000005,54.776,55.176,55.577
Moldova,33.145,33.145,33.145,33.145,31.21478547,33.145,33.145,33.63291667,34.12083333,34.60875,35.09666667,35.58458333,36.0725,36.56041667,37.04833333,37.53625,38.02416667,38.51208333,39.0,40.06361111,41.12722222,42.19083333,43.25444444,44.31805556,45.38166667,46.44527778,47.50888889,40.5,39.0,35.0,24.9,44.5,51.0,21.0,55.0,56.5,58.145,58.375,58.827,59.265,59.688,60.098
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,31.8,31.8,31.8,31.8,20.37821198,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,33.9448,36.0896,38.2344,40.3792,42.523999999999994,42.638000000000005,42.917,43.295,43.771,44.345
Montenegro,35.4,35.4,35.4,35.4,19.42793192,35.4,35.4,36.1926,36.9852,37.7778,38.5704,39.363,40.1556,40.9482,41.7408,42.5334,43.326,44.1186,44.9112,45.7038,46.4964,47.288999999999994,48.0816,48.8742,49.6668,50.4594,51.251999999999995,40.43545879,37.45463971,36.28823224,34.71574218,36.49559357,46.0,56.0,57.1,58.38,59.178000000000004,59.293,59.556000000000004,59.88399999999999,60.278,60.736000000000004
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,33.1,33.1,33.1,33.1,25.33110994,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,34.2937,35.4874,36.6811,37.8748,39.0685,40.2622,41.4559,42.6496,43.8433,45.037,45.18899999999999,45.498000000000005,45.821000000000005,46.158,46.50899999999999
Mozambique,30.27648,30.27646667,30.27645333,30.27644,11.70914139,30.27641333,30.2764,30.27638667,30.27637333,30.276359999999997,30.27634667,30.27633333,30.276320000000002,30.27630667,30.27629333,30.27628,30.27626667,30.27625333,30.27624,30.27622667,30.27621333,30.2762,30.27618667,30.27617333,30.276159999999997,30.27614667,30.27613333,30.276120000000002,30.27610667,30.27609333,30.27608,30.27606667,30.27605333,30.276040000000002,30.27602667,30.27601333,30.276,30.528000000000002,31.034000000000002,31.54,32.046,32.551
Myanmar,30.8,30.8,30.8,30.8,18.12903307,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,28.0,28.5,28.1,28.0,28.93333333,29.86666667,30.8,32.041,33.282,34.05,35.513000000000005,36.834,38.013000000000005,39.052
Namibia,32.4,32.4,32.4,32.4,12.53040916,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,33.1853,33.9706,34.7559,35.5412,36.3265,37.1118,37.8971,38.6824,39.4677,40.253,40.633,41.386,42.126000000000005,42.852,43.565
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,32.8,32.8,32.8,32.8,21.01903625,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,33.1586,33.5172,33.8758,34.2344,34.593,34.797,35.204,35.611999999999995,36.019,36.427
Netherlands,57.2,57.22,56.16,55.67,47.61,54.98,57.84,59.77,59.84,62.06,62.97,63.18,63.04,62.65,63.74,62.19,64.73,64.35,65.44,66.08,66.62,66.54,66.76,66.98,67.4,67.73,65.4,65.33,65.84,64.43,61.26,55.45,67.58,69.53,71.05,70.28,71.45,71.51,72.13,71.71,72.4,72.52
Netherlands Antilles,34.408,34.408,34.408,34.408,22.31566596,34.408,34.408,34.408,35.23558621,36.06317241,36.89075862,37.71834483,38.54593103,39.37351724,40.20110345,41.02868966,41.85627586,42.68386207,43.51144828,44.33903448,45.16662069,45.994206899999995,46.8217931,47.64937931,48.47696552,49.30455172,50.13213793,50.95972414,51.78731034,52.61489655,53.44248276,54.27006897,55.09765517,55.92524138,56.75282759,57.58041379,58.408,58.958999999999996,60.02,60.997,61.891000000000005,62.702
New Caledonia,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.923479999999998,27.84696,28.77044,29.693920000000002,30.6174,31.540879999999998,32.46436,33.387840000000004,34.31132,35.2348,36.15828,37.081759999999996,38.00524,38.92872,39.8522,40.77568,41.69916,42.622640000000004,43.54612,44.4696,45.39308,46.316559999999996,47.24004,48.16352,49.086999999999996,49.50899999999999,50.343,51.16,51.958999999999996,52.74
New Zealand,53.68641026,54.13269231,54.57897436,55.02525641,47.00680071,55.91782051,56.36410256,56.81038462,57.25666667,57.70294872,58.14923077,58.59551282,59.04179487,59.48807692,59.93435897,60.38064103,60.82692308,61.27320513,61.71948718,62.16576923,62.61205128,63.05833333,63.50461538,63.95089744,64.39717949,64.84346154,65.28974359,65.73602564,66.18230769,66.62858974,67.07487179,67.52115385,67.96743590000001,68.41371795,68.86,68.98,69.29,69.16,69.39,70.24,70.35,70.48
Nicaragua,25.4,25.4,25.4,25.19,22.26836489,24.77,24.56,24.35,24.88265684,25.41531368,25.94797053,26.48062737,27.01328421,27.54594105,28.07859789,28.61125474,29.14391158,29.67656842,30.20922526,30.74188211,31.27453895,31.80719579,32.33985263,32.87250947,33.40516632,33.93782316,34.47048,35.128432000000004,35.786384000000005,36.444336,37.102288,37.76024,38.418192,39.076144,39.734096,40.392047999999996,41.05,41.358000000000004,41.975,42.595,43.218,43.843999999999994
Niger,30.8,30.8,30.8,30.8,11.91162352,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,31.616,32.431999999999995,33.248000000000005,34.064,34.88,34.899,34.94,34.989000000000004,35.048,35.114000000000004
Nigeria,30.4,30.4,30.4,30.4,14.3599432,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.9854,31.5708,32.1562,32.7416,33.327,33.486999999999995,33.818000000000005,34.172,34.549,34.948
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,57.82,58.17,57.25,57.75,50.3,56.82,58.89,61.61,60.79,61.81,62.12,62.52,63.26,62.87,63.4,62.47,64.11,64.14,64.61,65.49,66.22,65.84,65.84,66.04,67.09,67.36,65.89,65.77,65.68,66.12,65.8,68.19,69.51,70.01,71.13,71.53,71.6,72.54,72.67,73.15,73.23,73.44
Oman,32.3,32.3,32.3,32.3,26.77764052,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.6784,33.0568,33.4352,33.8136,34.192,34.663000000000004,35.6,36.525,37.439,38.342
Pakistan,23.68,23.99,24.3,24.61,8.212462883999999,25.23,25.54,25.85,26.16,26.47,26.78,27.09,27.4,27.75995833,28.11991667,28.479875,28.83983333,29.19979167,29.55975,29.91970833,30.27966667,30.639625,30.99958333,31.35954167,31.7195,32.07945833,32.43941667,32.799375,33.15933333,33.51929167,33.87925,34.23920833,34.59916667,10.71858898,31.50743098,35.67904167,36.039,36.643,37.838,39.007,40.15,41.266999999999996
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,32.9,32.9,33.1,33.3,29.43773524,33.7,33.9,34.1,34.3,34.5,34.7,34.9,35.1,35.3,35.5,35.7,35.9,36.55,37.2,37.85,38.5,39.15,39.8,40.45,41.1,41.75,42.4,43.7328,45.0656,46.3984,47.7312,49.06399999999999,50.3968,51.7296,53.0624,54.3952,55.728,55.995,56.53,57.068000000000005,57.608999999999995,58.152
Papua New Guinea,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.0,30.0,29.0,28.0,31.5,32.0455,32.591,33.1365,33.681999999999995,33.933,34.434,34.929,35.418,35.902
Paraguay,35.5,35.5,35.5,35.5,31.38257061,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,37.01044444,38.52088889,40.03133333,41.54177778,43.05222222,44.56266667,46.07311111,47.58355556,49.093999999999994,50.60444444,52.11488889,53.62533333,55.13577778,56.64622222,58.15666667,59.66711111,61.17755556,62.688,62.678999999999995,62.68,62.718,62.793,62.905
Peru,35.7,35.7,35.7,35.7,31.55937382,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,36.4413,37.1826,37.9239,38.6652,39.4065,40.1478,40.8891,41.6304,42.3717,43.113,43.294,43.674,44.085,44.528,45.001999999999995
Philippines,30.9,30.9,30.9,30.9,25.6,30.9,30.9,30.9,30.9,30.9,30.9,30.9,31.6,32.3,33.0,33.7,34.4,35.1,35.8,36.5,37.2,37.9,38.6,39.3,40.0,41.22816667,42.45633333,41.0,34.8,37.1,32.5,29.9,41.0,44.4345,47.869,51.3035,54.738,54.913999999999994,55.262,55.606,55.943999999999996,56.276
Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,44.66304348,44.96521739,45.26739129999999,45.56956522,38.63814745,46.17391304,46.47608696,46.77826087,47.08043478,47.382608700000006,47.68478261,47.98695652,48.28913043,48.59130435,48.89347826,49.19565217,49.49782609,49.8,50.28657895,50.77315789,51.25973684,51.74631579,52.23289474,52.71947368,53.20605263,45.0,44.7,41.1,33.4,23.6,15.4,34.3,47.0,54.0,57.0,58.0,59.045,59.653,60.828,61.918,62.925,63.848
Portugal,35.6,35.6,35.6,35.6,20.38594388,35.6,35.6,35.6,35.6,35.6,35.6,35.6,36.65533333,37.71066667,38.766,39.82133333,40.87666667,41.931999999999995,42.98733333,44.04266667,45.098,46.15333333,47.20866667,48.263999999999996,49.31933333,50.37466667,51.43,47.95,49.87,51.05,52.42,53.81,53.69,56.03,56.76,55.38,58.53,58.72,59.82,61.12,62.26,61.43
Puerto Rico,38.286,38.315,38.344,38.373000000000005,24.88720792,38.431,38.46,38.679,38.898,39.117,39.336,39.555,39.774,39.993,40.211999999999996,40.431,40.65,41.18600000000001,41.722,42.258,42.794,43.33,43.86600000000001,44.402,44.938,45.474,46.01,47.5009,48.9918,50.4827,51.9736,53.4645,54.9554,56.4463,57.9372,59.4281,60.919,61.65,63.034,64.259,65.327,66.237
Qatar,30.8,30.8,30.8,30.8,25.53409684,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,33.0806,35.3612,37.6418,39.9224,42.203,44.4836,46.7642,49.0448,51.3254,53.606,54.02,54.843999999999994,55.657,56.461000000000006,57.255
Reunion,33.0,33.0,33.0,33.0,12.76245377,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,35.4622,37.9244,40.3866,42.8488,45.31100000000001,45.978,47.282,48.531000000000006,49.722,50.857
Romania,35.7,35.7,35.7,35.7,26.44721048,35.7,35.7,36.22583333,36.75166667,37.2775,37.80333333,38.32916667,38.855,39.38083333,39.90666667,40.4325,40.95833333,41.48416667,42.01,43.07111111,44.13222222,45.19333333,46.25444444,47.31555556,48.37666667,49.43777778,50.49888889,45.4,44.7,42.4,41.2,45.4,54.0,57.92666667,58.98777778,60.04888889,61.11,61.032,60.961999999999996,61.065,61.341,61.785
Russia,33.0,31.5,31.5,29.0,23.0,25.0,20.5,23.8,24.7,33.6,36.1,35.2,38.4,37.5,38.9,37.4,36.5,35.0,32.8,17.35,38.2,39.6,41.1,39.9,41.4,43.6,41.2,23.0,18.0,16.0,27.0,34.0,46.1,40.4,52.2,55.0,57.3,57.8,58.2,59.0,61.0,63.4
Rwanda,31.8,31.8,26.0,24.0,12.29836455,31.8,31.8,31.8,31.8,31.8,26.0,25.0,24.0,31.8,26.0,24.0,31.8,31.8,32.21498182,32.62996364,33.04494545,33.45992727,33.87490909,34.28989091,34.70487273,35.11985455,35.53483636,35.94981818,36.3648,34.0,19.4646748,37.506,37.8864,38.2668,38.6472,39.0276,39.408,39.555,39.849000000000004,40.146,40.446999999999996,40.75
Saint Barthlemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
