country,year_1914,year_1915,year_1916,year_1917,year_1918,year_1919,year_1920,year_1921,year_1922,year_1923,year_1924,year_1925,year_1926,year_1927,year_1928,year_1929,year_1930,year_1931,year_1932,year_1933,year_1934,year_1935,year_1936,year_1937,year_1938,year_1939,year_1940,year_1941,year_1942,year_1943,year_1944,year_1945,year_1946,year_1947,year_1948,year_1949,year_1950,year_1951,year_1952,year_1953,year_1954,year_1955
Saint Lucia,28.008000000000003,28.008000000000003,28.008000000000003,28.008000000000003,18.16487945,28.008000000000003,28.008000000000003,28.008000000000003,28.83558621,29.66317241,30.49075862,31.31834483,32.14593103,32.97351724,33.80110345,34.62868966,35.45627586,36.28386207,37.11144828,37.93903448,38.76662069,39.594206899999996,40.4217931,41.24937931,42.07696552,42.90455172,43.73213793,44.55972414,45.38731034,46.21489655,47.04248276,47.87006897,48.69765517,49.52524138,50.35282759,51.18041379,52.008,52.093,52.313,52.636,53.06,53.585
Saint Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,25.986,25.986,25.986,25.986,16.85349034,25.986,25.986,25.986,26.81358621,27.64117241,28.46875862,29.29634483,30.12393103,30.95151724,31.77910345,32.60668966,33.43427586,34.26186207,35.08944828,35.91703448,36.74462069,37.5722069,38.399793100000004,39.22737931,40.05496552,40.88255172,41.71013793,42.53772414,43.36531034,44.19289655,45.02048276,45.84806897,46.67565517,47.50324138,48.33082759,49.15841379,49.986000000000004,50.207,50.702,51.302,52.007,52.816
Saint-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,25.4,25.4,25.4,25.4,1.0,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,26.6175,27.835,29.0525,30.27,31.4875,32.705,33.9225,35.14,36.3575,37.575,38.7925,40.01,41.2275,42.445,43.6625,44.88,45.144,45.669,46.191,46.708999999999996,47.223
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,31.0,31.0,31.0,31.0,11.98897173,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.96973333,32.93946667,33.9092,34.87893333,35.84866667,36.8184,37.78813333,38.75786667,39.7276,40.69733333,41.66706667,42.6368,43.60653333,44.57626667,45.54600000000001,45.746,46.159,46.601000000000006,47.07,47.567
Saudi Arabia,32.1,32.1,32.1,32.1,26.61183469,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,33.8746,35.6492,37.4238,39.1984,40.973,41.215,41.699,42.185,42.672,43.161
Senegal,25.2,25.2,25.2,25.2,11.90363713,25.2,25.2,25.2,25.2,24.94,24.68,24.42,24.16,23.9,24.15,24.4,24.65,24.9,25.15,25.4,25.65,25.9,26.15,26.4,26.7,27.0,27.3,27.6,27.9,28.2,28.5,28.8,29.9416,31.0832,32.2248,33.3664,34.508,34.76,35.253,35.724000000000004,36.173,36.6
Serbia,25.0,16.0,21.0,20.0,9.9,35.5,35.5,36.25583333,37.01166667,37.7675,38.52333333,39.27916667,40.035,40.79083333,41.54666667,42.3025,43.05833333,43.81416667,44.57,45.32583333,46.08166667,46.8375,47.59333333,48.34916667,49.105,49.86083333,50.61666667,44.07997789,41.82253755,40.31143463,38.82797383,43.34285451,51.0,55.2,56.6,57.4,58.175,58.406000000000006,58.873000000000005,59.349,59.835,60.32899999999999
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,48.5467,48.809125,49.07155,49.333975,49.5964,49.858825,50.12125,50.383675,50.6461,50.908525,51.17095,51.433375,51.6958,51.958225,52.22065,52.483075,52.7455,53.007925,53.27035,53.532775,53.7952,54.057625,54.32005,54.582475,54.8449,55.107325,55.36975,55.632175,55.8946,56.157025,56.41945,56.681875,56.9443,57.206725,57.46915,57.731575,57.994,57.926,57.852,57.897,58.06100000000001,58.343999999999994
Sierra Leone,25.1,25.1,25.1,25.1,11.85640047,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,24.98,24.86,24.74,24.62,24.5,24.54285714,24.58571429,24.62857143,24.67142857,24.71428571,24.75714286,24.8,24.84285714,24.88571429,24.92857143,24.97142857,25.01428571,25.05714286,25.1,25.764,26.428,27.092,27.756,28.42,28.516,28.712,28.910999999999998,29.114,29.32
Singapore,34.0,34.0,34.0,34.0,21.78802539,34.0,34.0,34.81296667,35.62593333,36.4389,37.25186667,38.06483333,38.8778,39.69076667,40.50373333,41.3167,42.12966667,42.94263333,43.7556,44.56856667,45.38153333,46.1945,47.00746667,47.82043333,48.6334,49.44636667,50.25933333,49.0,35.1,36.8,36.1,34.9,44.0,53.0,56.0,57.4,58.388999999999996,58.873999999999995,59.818000000000005,60.711999999999996,61.556999999999995,62.352
Slovak Republic,42.1,42.4,42.7,43.0,31.85518349,43.6,43.9,44.2,44.83333333,45.46666667,46.1,46.73333333,47.36666667,48.0,48.63333333,49.26666667,49.9,50.37142857,50.84285714,51.31428571,51.78571429,52.25714286,52.72857143,53.2,53.79153846,54.1,54.0,53.8,52.0,47.5,42.5,40.5,54.0,58.0,59.0,60.3,60.89,61.31,64.36,65.66,66.71,67.84
Slovenia,36.6,36.6,36.6,36.6,20.08650588,36.6,36.6,37.52836667,38.45673333,39.3851,40.31346667,41.24183333,42.1702,43.09856667,44.02693333,44.9553,45.88366667,46.81203333,47.7404,48.66876667,49.59713333,50.5255,51.45386667,52.38223333,53.3106,54.23896667,55.16733333,52.196969700000004,50.42045455,48.76893939,47.32954545,49.09090909,55.0,61.0,62.5,63.51,64.45100000000001,64.747,65.322,65.866,66.377,66.85600000000001
Solomon Islands,25.1,25.1,25.1,25.1,24.5,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,26.3046875,27.509375,28.7140625,29.91875,31.1234375,32.328125,33.5328125,28.0,26.0,31.0,35.0,38.0,40.0,41.9,43.1,44.375,44.628,45.135,45.641999999999996,46.147,46.653
Somalia,29.4,29.4,29.4,29.4,15.50239727,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,30.1556,30.9112,31.6668,32.4224,33.178000000000004,33.381,33.787,34.192,34.594,34.994
South Africa,33.5,33.5,33.5,33.5,11.06786029,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,34.00235,34.5047,35.00705,35.5094,36.01175,36.5141,37.01645,37.5188,38.02115,38.5235,39.02585,39.5282,40.03055,40.5329,41.03525,41.5376,42.03995,42.5423,43.04465,43.547,43.937,44.693000000000005,45.398999999999994,46.056000000000004,46.663000000000004
South Sudan,26.665,26.665,26.665,26.665,10.31244939,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.665,26.980999999999998,27.599,28.191,28.756,29.296
Spain,42.84,43.05,43.98,42.63,30.29,41.12,39.31,42.03,44.21,44.75,46.3,46.95,47.76,48.49,48.67,49.49,49.34,49.25,51.2,51.6,52.24,52.72,50.9,47.22,47.53,47.09,48.39,47.16,52.48,54.85,56.25,57.84,57.57,59.33,61.27,61.02,61.87,61.52,64.94,65.81,67.01,66.78
Sri Lanka,29.20419281,34.44322404,32.76340818,34.35722352,28.19972676,25.452457199999998,31.08770142,32.0,36.03629535,33.22579841,37.85740626,39.65538034,38.41033771,41.53874618,37.63846883,37.42079757,38.18820257,42.14544595,44.14707329,43.25992274,41.17892658,27.75807072,42.51371096,42.63717966,43.51155934,42.63717966,44.01923224,47.05544723,47.32916183,43.76465966,43.76465966,42.88519385,45.8,53.3,53.02766667,52.75533333,52.483000000000004,53.04,54.106,55.074,55.945,56.718999999999994
Sudan,31.4,31.4,31.4,31.4,12.14366814,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,32.6014,33.8028,35.0042,36.2056,37.407,38.6084,39.8098,41.0112,42.2126,43.413999999999994,43.70399999999999,44.273999999999994,44.826,45.358999999999995,45.873000000000005
Suriname,32.9,32.9,32.9,32.9,29.08412881,32.9,32.9,32.9,32.9,32.9,32.9,32.9,33.77052,34.641040000000004,35.511559999999996,36.38208,37.2526,38.12312,38.99364,39.86416,40.73468,41.6052,42.47572,43.34624,44.21676,45.08728,45.9578,46.82832,47.698840000000004,48.569359999999996,49.43988,50.3104,51.18092,52.05144,52.92196,53.792480000000005,54.663000000000004,55.013999999999996,55.693999999999996,56.331,56.924,57.474
Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,32.3,32.3,32.3,32.3,12.49173506,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,33.9396,35.5792,37.2188,38.8584,40.498000000000005,40.738,41.208999999999996,41.661,42.093999999999994,42.508
Sweden,58.26,57.2,58.22,58.9,49.81,56.57,58.81,61.03,61.05,63.0,62.0,62.56,62.79,61.59,62.27,62.32,63.19,62.69,63.95,64.83,64.98,64.86,64.61,64.63,65.57,66.4,66.74,67.03,68.97,68.72,67.74,68.34,69.51,69.47,70.73,70.8,71.14,71.37,71.86,71.9,72.36,72.6
Switzerland,55.13,55.95,56.59,55.81,46.3,54.97,54.38,57.87,58.5,60.04,59.49,59.95,60.64,60.1,60.47,60.17,61.43,61.24,61.23,62.41,62.89,62.13,63.18,63.51,63.85,64.01,63.58,64.98,65.65,65.84,64.88,65.42,66.07,66.26,67.34,67.97,68.94,68.71,69.62,69.53,70.0,70.08
Syria,31.1,31.1,31.1,31.1,25.78280558,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,32.19426667,33.28853333,34.3828,35.47706667,36.57133333,37.6656,38.75986667,39.85413333,40.9484,42.04266667,43.13693333,44.2312,45.32546667,46.41973333,47.513999999999996,47.805,48.383,48.953,49.515,50.07
Taiwan,31.9,28.5,30.0,31.4,26.1,31.2,27.6,30.0,36.6,35.3,37.1,34.2,37.0,39.6,40.3,40.9,41.5,41.2,41.3,42.0,42.6,42.8,42.0,42.5,43.7,43.6,43.8,45.0,44.5,44.2,43.5,41.7,43.5,46.0,50.0,52.5,54.6,55.1,58.5,60.3,62.0,62.4
Tajikistan,29.435,29.035,29.035,26.035,16.035,21.505,17.005,20.305,21.205,30.105,32.605,31.705,34.905,34.24038814,35.74837427,34.50585797,33.82385174,28.035,20.035,16.035,36.18662426,37.74397279,39.41307428,38.42166569,40.10628107,42.505,40.035,29.7,25.7,24.7,32.7,40.2,47.035,39.035,47.105,49.905,52.205,52.415,52.833999999999996,53.251999999999995,53.668,54.083
Tanzania,32.2,32.2,32.2,32.2,12.45306096,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,33.8404,35.4808,37.1212,38.7616,40.402,40.626999999999995,41.063,41.474,41.858999999999995,42.218
Thailand,30.4,30.4,30.4,30.4,19.48105799,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,31.81428571,33.22857143,34.64285714,36.05714286,37.47142857,38.88571429,40.3,40.3,40.3,39.3,38.3,38.3,38.3,38.1,39.33333333,40.56666667,41.8,49.9,50.3815,50.863,51.023999999999994,51.36600000000001,51.745,52.16,52.611999999999995
Timor-Leste,28.949,28.949,28.949,28.949,9.398364277999999,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,28.949,21.0,19.0,16.0,15.0,20.0,26.0,28.949,28.949,28.949,29.201999999999998,29.708000000000002,30.212,30.715999999999998,31.218000000000004
Togo,31.3,31.3,31.3,31.3,12.10499403,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.8254,32.3508,32.8762,33.4016,33.927,34.273,34.963,35.647,36.327,37.001
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,28.2,28.2,28.2,28.2,5.837612986,28.2,28.2,28.2,28.2,28.2,28.2,28.2,29.38908,30.578159999999997,31.76724,32.95632,34.1454,35.33448,36.523559999999996,37.71264,38.901720000000005,40.0908,41.27988,42.468959999999996,43.65804,44.847120000000004,46.0362,47.22528,48.414359999999995,49.60344,50.79252,51.9816,53.170680000000004,54.359759999999994,55.548840000000006,56.737919999999995,57.927,58.106,58.467,58.82899999999999,59.193000000000005,59.558
Trinidad and Tobago,38.8,38.8,38.8,38.8,25.1641432,38.8,38.8,38.8,39.49,40.18,40.87,41.56,42.25,42.94,43.63,44.32,45.01,45.7,46.28666667,46.87333333,47.46,48.04666667,48.63333333,49.22,49.80666667,50.39333333,50.98,51.56666667,52.15333333,52.74,53.32666667,53.91333333,54.5,55.0975,55.695,56.2925,56.89,57.11600000000001,57.592,58.111000000000004,58.674,59.278999999999996
Tunisia,28.8,28.8,28.8,28.8,22.04036152,28.8,28.8,28.8,28.8,28.8,29.041999999999998,29.284000000000002,29.526,29.768,30.01,30.252,30.494,30.736,30.978,31.22,31.63142857,32.04285714,32.45428571,32.86571429,33.27714286,33.68857143,34.1,33.0,27.0,25.0,26.0,27.5,35.0,37.0,37.41833333,37.83666667,38.255,38.367,38.611,38.891999999999996,39.211999999999996,39.569
Turkey,27.0,7.0,19.0,22.0,19.06766972,30.0,29.0,29.0,33.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.06142857,35.12285714,35.18428571,35.24571429,35.30714286,35.36857143,35.43,34.611999999999995,33.794000000000004,32.976,32.158,31.34,32.692,34.044000000000004,35.396,36.748000000000005,38.1,38.79033333,39.48066667,40.171,40.36,40.758,41.196999999999996,41.677,42.198
Turkmenistan,27.656,27.256,27.256,24.256,14.255999999999998,19.726,15.225999999999999,18.526,19.426,28.326,30.826,29.926,33.126,32.46138814,33.96937427,32.72685797,32.04485174,26.256,18.256,14.255999999999998,34.40762426,35.96497279,37.63407428,36.64266569,38.32728107,40.726,38.256,27.5,23.5,22.5,30.5,38.0,45.256,37.256,45.326,48.126000000000005,50.426,50.641999999999996,51.073,51.501999999999995,51.928999999999995,52.353
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,25.3,25.3,25.3,25.3,9.784547893,25.3,25.3,25.3,25.3,25.02,24.74,24.46,24.18,23.9,24.15,24.4,24.65,24.9,25.15,25.4,25.65,25.9,26.15,26.4,26.7,27.0,27.3,27.6,27.9,28.2,28.5,28.8,30.8372,32.8744,34.9116,36.9488,38.986,39.236,39.738,40.246,40.759,41.278
Ukraine,40.55,35.0,35.0,33.0,29.0,31.0,28.05,31.35,32.25,41.15,43.65,42.75,45.95,45.05,46.65,44.75,44.7,45.7,36.95,9.05,39.75,49.6,50.3,49.05,50.3,50.1,49.9,24.95,19.55,18.25,28.95,35.55,55.3,45.25,57.9,60.7,62.65,62.3,63.05,63.75,64.55,66.4
United Arab Emirates,30.7,30.7,30.7,30.7,25.45119393,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,32.8426,34.9852,37.1278,39.2704,41.413000000000004,42.028999999999996,43.248000000000005,44.445,45.618,46.768
United Kingdom,51.99,48.2,47.73,45.57,40.43,54.12,56.6,58.35,57.13,59.4,58.17,58.51,59.66,59.04,59.99,57.71,60.89,60.11,60.63,60.67,61.4,62.05,61.85,61.88,63.3,63.69,60.97,61.37,63.99,64.01,64.85,65.85,66.47,66.44,68.5,68.19,68.7,68.3,69.6,69.87,70.24,70.21
United States,54.6,55.1,54.2,54.0,47.2,55.3,55.4,58.2,58.1,57.5,58.5,58.5,57.9,59.4,58.3,58.5,59.6,60.3,61.0,60.96,60.29,60.94,60.4,61.1,62.43,63.12,63.28,63.84,64.63,64.34,65.13,65.63,66.33,66.73,67.3,67.68,68.12,68.22,68.44,68.79,69.58,69.63
Uruguay,32.9,32.9,32.9,32.9,30.59916307,32.9,32.9,32.9,32.9,32.9,32.9,32.9,34.216159999999995,35.53232,36.84848,38.164640000000006,39.4808,40.79696,42.11312,43.42928,44.74544,46.0616,47.377759999999995,48.69392,50.01008,51.326240000000006,52.6424,53.95856,55.274719999999995,56.590880000000006,57.90704,59.2232,60.539359999999995,61.85552,63.17168,64.48784,65.804,65.868,66.007,66.169,66.35300000000001,66.559
Uzbekistan,32.126,31.726,31.726,28.726,18.726,24.195999999999998,19.695999999999998,22.996,23.896,32.796,35.296,34.396,37.596,36.93138814,38.43937427,37.19685797,36.51485174,30.726,22.726,18.726,38.87762426,40.43497279,42.10407428,41.11266569,42.79728107,45.196000000000005,42.726000000000006,30.2,26.0,24.0,33.4,40.9,49.726000000000006,41.726000000000006,49.79600000000001,52.596000000000004,54.896,55.114,55.548,55.981,56.411,56.839
Wallis et Futuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,25.3279375,26.355875,27.3838125,28.41175,29.4396875,30.467625,31.4955625,32.5235,33.5514375,34.579375,35.6073125,36.63525,37.6631875,38.691125,39.7190625,40.747,41.045,41.643,42.24100000000001,42.839,43.438
Venezuela,32.2,32.2,32.2,32.2,29.13576486,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.37,32.54,32.71,32.88,33.05,33.22,33.39,33.56,33.73,33.9,35.1,36.3,37.5,38.7,39.9,41.47177778,43.04355556,44.61533333,46.18711111,47.75888889,49.33066667,50.90244444,52.47422222,54.04600000000001,54.32899999999999,54.897,55.467,56.04,56.614
West Bank and Gaza,32.1,32.1,32.1,32.1,26.61183469,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,33.03473333,33.96946667,34.9042,35.83893333,36.77366667,37.7084,38.64313333,39.57786667,40.5126,41.44733333,42.38206667,43.3168,44.25153333,45.18626667,46.121,46.214,46.418,46.657,46.931000000000004,47.24
Western Sahara,34.753,34.753,34.753,34.753,13.44041079,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.753,34.946,35.330999999999996,35.715,36.097,36.478
Vietnam,32.0,32.0,32.0,32.0,20.50637683,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.16666667,32.33333333,32.5,32.66666667,32.83333333,33.0,34.34642857,35.69285714,37.03928571,36.0,35.1,34.5,33.0,27.0,17.0,36.0,42.0,47.0,50.0,51.85,52.281000000000006,53.129,53.95,54.744,55.511
Virgin Islands (U.S.),33.403,33.403,33.403,33.403,21.66386277,33.403,33.403,33.403,34.23058621,35.05817241,35.88575862,36.71334483,37.54093103,38.36851724,39.19610345,40.02368966,40.85127586,41.67886207,42.50644828,43.33403448,44.16162069,44.9892069,45.816793100000005,46.64437931,47.47196552,48.29955172,49.12713793,49.95472414,50.78231034,51.60989655,52.43748276,53.26506897,54.09265517,54.92024138,55.74782759,56.57541379,57.403,57.903999999999996,58.865,59.743,60.538000000000004,61.251000000000005
"Yemen, Rep.",23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,19.38850399,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.386999999999997,23.86,24.808000000000003,25.756,26.704,27.653000000000002
Zambia,32.6,32.6,32.6,32.6,12.60775736,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,34.3272,36.0544,37.7816,39.5088,41.236000000000004,41.445,41.863,42.278999999999996,42.693999999999996,43.108000000000004
Zimbabwe,33.7,33.7,33.7,33.7,17.03036347,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,35.0991,36.4982,37.8973,39.2964,40.6955,42.0946,43.4937,44.8928,46.2919,47.691,47.905,48.331,48.753,49.17100000000001,49.583999999999996
land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
